flow_id,timestamp_s,mean_iat_s,ph_sum,prediction,drift_status,inference_latency_ms
639,63509.98,0.8454,0,ATTACK [!],Stable,3.671
640,63509.99,0.8508,0,ATTACK [!],Stable,3.638
641,63509.99,0.8479,0,ATTACK [!],Stable,3.619
642,63510.0,0.8683,0,ATTACK [!],Stable,3.636
643,63510.0,0.8284,0,ATTACK [!],Stable,3.664
644,63510.0,0.8482,0,ATTACK [!],Stable,3.584
645,63510.01,0.8864,0,ATTACK [!],Stable,3.663
646,63510.98,0.8228,0,ATTACK [!],Stable,3.775
647,63510.98,0.8051,0,ATTACK [!],Stable,3.674
648,63510.98,0.854,0,ATTACK [!],Stable,3.657
649,63510.99,0.8247,0,ATTACK [!],Stable,3.621
650,63512.0,0.825,0,ATTACK [!],Stable,3.721
651,63512.0,0.8794,0,ATTACK [!],Stable,3.694
652,63512.01,0.825,0,ATTACK [!],Stable,3.686
653,63512.01,0.8495,0,ATTACK [!],Stable,3.666
654,63512.02,0.8368,0,ATTACK [!],Stable,3.683
655,63512.02,0.8208,0,ATTACK [!],Stable,3.62
656,63512.03,0.8271,0,ATTACK [!],Stable,3.606
657,63512.03,0.8561,0,ATTACK [!],Stable,3.662
658,63512.03,0.8457,0,ATTACK [!],Stable,3.574
659,63513.02,0.8607,0,ATTACK [!],Stable,3.742
660,63513.03,0.8357,0,ATTACK [!],Stable,3.669
661,63513.03,0.8482,0,ATTACK [!],Stable,3.598
662,63513.04,0.8793,0,ATTACK [!],Stable,3.597
663,63513.04,0.836,0,ATTACK [!],Stable,3.696
664,63513.05,0.8404,0,ATTACK [!],Stable,3.701
665,63513.05,0.8673,0,ATTACK [!],Stable,3.626
666,63513.05,0.8409,0,ATTACK [!],Stable,3.69
667,63514.05,0.8623,0,ATTACK [!],Stable,3.804
668,63514.05,0.8329,0,ATTACK [!],Stable,3.637
669,63514.06,0.8389,0,ATTACK [!],Stable,3.584
670,63629.76,0.8548,0,ATTACK [!],Stable,3.979
671,63629.76,0.8553,0,ATTACK [!],Stable,3.683
672,63629.77,0.8423,0,ATTACK [!],Stable,3.622
673,63630.78,0.8555,0,ATTACK [!],Stable,3.892
674,63630.79,0.8534,0,ATTACK [!],Stable,3.671
675,63630.79,0.8561,0,ATTACK [!],Stable,3.624
676,63630.8,0.8253,0,ATTACK [!],Stable,3.632
677,63630.8,0.8508,0,ATTACK [!],Stable,3.628
678,63630.81,0.8689,0,ATTACK [!],Stable,3.594
679,63630.81,0.8518,0,ATTACK [!],Stable,3.644
680,63630.81,0.8336,0,ATTACK [!],Stable,3.887
681,63630.82,0.8386,0,ATTACK [!],Stable,3.632
682,63630.82,0.8457,0,ATTACK [!],Stable,3.613
683,63630.83,0.7983,0,ATTACK [!],Stable,3.609
684,63630.83,0.8365,0,ATTACK [!],Stable,3.617
685,63631.81,0.8462,0,ATTACK [!],Stable,3.972
686,63631.81,0.8256,0,ATTACK [!],Stable,3.661
687,63631.82,0.8548,0,ATTACK [!],Stable,3.687
688,63631.82,0.8484,0,ATTACK [!],Stable,3.618
689,63631.83,0.8347,0,ATTACK [!],Stable,3.618
690,63631.83,0.8248,0,ATTACK [!],Stable,3.597
691,63631.83,0.8273,0,ATTACK [!],Stable,3.571
692,63632.83,0.8376,0,ATTACK [!],Stable,3.711
693,63632.84,0.8203,0,ATTACK [!],Stable,3.665
694,63632.84,0.8016,0,ATTACK [!],Stable,3.668
695,63632.84,0.8632,0,ATTACK [!],Stable,3.607
696,63632.85,0.8142,0,ATTACK [!],Stable,3.63
697,63633.86,0.8632,0,ATTACK [!],Stable,3.749
698,63633.86,0.826,0,ATTACK [!],Stable,4.244
699,63633.86,0.8365,0,ATTACK [!],Stable,3.643
700,63633.87,0.8312,0,ATTACK [!],Stable,3.624
701,63633.87,0.8196,0,ATTACK [!],Stable,3.649
702,63633.88,0.8269,0,ATTACK [!],Stable,3.679
703,63633.88,0.835,0,ATTACK [!],Stable,3.648
704,63633.89,0.8143,0,ATTACK [!],Stable,3.644
705,63633.89,0.838,0,ATTACK [!],Stable,3.604
706,63634.88,0.814,0,ATTACK [!],Stable,4.034
707,63634.88,0.8354,0,ATTACK [!],Stable,3.637
708,63634.89,0.8369,0,ATTACK [!],Stable,3.739
709,63634.89,0.8509,0,ATTACK [!],Stable,3.639
710,63750.59,0.8315,0,ATTACK [!],Stable,3.999
711,63750.6,0.8285,0,ATTACK [!],Stable,3.65
712,63750.6,0.8483,0,ATTACK [!],Stable,3.639
713,63750.61,0.8445,0,ATTACK [!],Stable,3.583
714,63750.61,0.8317,0,ATTACK [!],Stable,3.61
715,63750.61,0.8332,0,ATTACK [!],Stable,3.543
716,63751.62,0.8268,0,ATTACK [!],Stable,3.738
717,63751.62,0.8859,0,ATTACK [!],Stable,3.662
718,63751.62,0.8464,0,ATTACK [!],Stable,3.632
719,63751.63,0.8399,0,ATTACK [!],Stable,3.694
720,63751.63,0.866,0,ATTACK [!],Stable,3.667
721,63751.64,0.8359,0,ATTACK [!],Stable,3.656
722,63751.64,0.8338,0,ATTACK [!],Stable,3.656
723,63751.65,0.8364,0,ATTACK [!],Stable,3.738
724,63751.65,0.8394,0,ATTACK [!],Stable,3.625
725,63751.65,0.8484,0,ATTACK [!],Stable,3.638
726,63752.64,0.8613,0,ATTACK [!],Stable,3.76
727,63752.64,0.8387,0,ATTACK [!],Stable,3.603
728,63752.65,0.8329,0,ATTACK [!],Stable,3.634
729,63752.65,0.8387,0,ATTACK [!],Stable,3.617
730,63752.66,0.8498,0,ATTACK [!],Stable,3.602
731,63752.66,0.8441,0,ATTACK [!],Stable,3.755
732,63752.67,0.8355,0,ATTACK [!],Stable,3.556
733,63752.67,0.8427,0,ATTACK [!],Stable,3.756
734,63753.66,0.8519,0,ATTACK [!],Stable,3.717
735,63753.67,0.8505,0,ATTACK [!],Stable,3.665
736,63754.69,0.8244,0,ATTACK [!],Stable,3.741
737,63754.69,0.8564,0,ATTACK [!],Stable,3.653
738,63754.7,0.8433,0,ATTACK [!],Stable,3.643
739,63754.7,0.8258,0,ATTACK [!],Stable,3.641
740,63754.7,0.8411,0,ATTACK [!],Stable,3.645
741,63754.71,0.8423,0,ATTACK [!],Stable,3.601
742,63754.71,0.8237,0,ATTACK [!],Stable,3.683
743,63754.72,0.8612,0,ATTACK [!],Stable,3.643
744,63755.71,0.8561,0,ATTACK [!],Stable,3.731
745,63755.72,0.8389,0,ATTACK [!],Stable,3.643
746,63755.72,0.8386,0,ATTACK [!],Stable,3.615
747,63755.72,0.8544,0,ATTACK [!],Stable,3.686
748,63756.74,0.8448,0,ATTACK [!],Stable,3.718
749,63756.74,0.8492,0,ATTACK [!],Stable,3.668
750,63855.04,0.7678,0,ATTACK [!],Stable,4.057
751,63855.04,0.6846,0,ATTACK [!],Stable,3.716
752,63855.05,0.7548,0,ATTACK [!],Stable,3.644
753,63855.05,0.6746,0,ATTACK [!],Stable,3.727
754,63855.06,0.7858,0,ATTACK [!],Stable,3.609
755,63855.06,0.6921,0,ATTACK [!],Stable,3.549
756,63855.07,1.3166,0.2722,ATTACK [!],Stable,3.653
757,63855.07,2.1434,1.3698,ATTACK [!],Stable,3.651
758,63855.08,1.3135,1.6371,ATTACK [!],Stable,3.632
759,63855.08,2.0749,2.6644,ATTACK [!],Stable,3.613
760,63856.06,2.4271,4.0422,ATTACK [!],Stable,3.769
761,63962.56,0.8711,3.8641,ATTACK [!],Stable,4.049
762,63974.85,0.312,3.1279,ATTACK [!],Stable,4.027
763,63974.85,0.1765,2.2573,ATTACK [!],Stable,3.742
764,63974.86,0.1761,1.3875,ATTACK [!],Stable,3.677
765,63974.86,0.1746,0.5173,ATTACK [!],Stable,3.692
766,63975.87,0.3181,0,ATTACK [!],Stable,3.823
767,63975.88,0.5618,0,ATTACK [!],Stable,3.691
768,63975.88,0.1631,0,ATTACK [!],Stable,3.642
769,63975.88,0.5455,0,ATTACK [!],Stable,3.782
770,63975.89,0.1646,0,ATTACK [!],Stable,3.679
771,63975.89,0.3196,0,ATTACK [!],Stable,3.653
772,63976.9,0.165,0,ATTACK [!],Stable,3.78
773,63977.92,0.5623,0,ATTACK [!],Stable,3.737
774,64095.68,0.3168,0,ATTACK [!],Stable,4.099
775,64095.68,0.1636,0,ATTACK [!],Stable,3.629
776,64095.69,0.1782,0,ATTACK [!],Stable,3.651
777,64095.69,0.1754,0,ATTACK [!],Stable,3.583
778,64096.7,0.316,0,ATTACK [!],Stable,3.907
779,64096.71,0.5541,0,ATTACK [!],Stable,3.72
780,64096.71,0.3056,0,ATTACK [!],Stable,3.624
781,64096.72,0.1752,0,ATTACK [!],Stable,3.602
782,64096.72,0.165,0,ATTACK [!],Stable,3.684
783,64096.73,0.562,0,ATTACK [!],Stable,3.687
784,64097.73,0.1637,0,ATTACK [!],Stable,3.765
785,64099.78,0.5477,0,ATTACK [!],Stable,3.809
